MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20200602,GA,97.58,2.42,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,GA,97.58,2.42,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,GA,97.58,2.42,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,GA,97.04,2.96,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,GA,87.69,12.31,0.13,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,GA,77.28,22.72,0.13,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,GA,85.45,14.55,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,GA,90.39,9.61,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200303,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200225,GA,98.51,1.49,0.00,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200218,GA,97.63,2.37,0.07,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200211,GA,96.68,3.32,0.02,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200204,GA,88.12,11.88,0.67,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200128,GA,89.44,10.56,0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200121,GA,93.99,6.01,0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200114,GA,96.00,4.00,0.00,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200107,GA,96.00,4.00,0.00,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20191231,GA,96.00,4.00,0.00,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191224,GA,96.00,4.00,0.00,0.00,0.00,0.00,2019-12-24,2019-12-30,1
20191217,GA,70.32,29.68,11.58,0.00,0.00,0.00,2019-12-17,2019-12-23,1
20191210,GA,62.87,37.13,20.33,1.68,0.00,0.00,2019-12-10,2019-12-16,1
20191203,GA,63.17,36.83,20.34,1.68,0.00,0.00,2019-12-03,2019-12-09,1
20191126,GA,55.92,44.08,23.08,2.20,0.00,0.00,2019-11-26,2019-12-02,1
20191119,GA,53.60,46.40,25.66,1.81,0.00,0.00,2019-11-19,2019-11-25,1
20191112,GA,34.31,65.69,33.24,5.66,0.00,0.00,2019-11-12,2019-11-18,1
20191105,GA,8.71,91.29,60.87,12.56,0.00,0.00,2019-11-05,2019-11-11,1
20191029,GA,3.89,96.11,81.67,28.98,2.35,0.00,2019-10-29,2019-11-04,1
20191022,GA,0.00,100.00,88.56,35.48,5.72,0.00,2019-10-22,2019-10-28,1
20191015,GA,0.00,100.00,97.96,84.37,16.12,0.00,2019-10-15,2019-10-21,1
20191008,GA,0.00,100.00,97.16,52.98,11.80,0.00,2019-10-08,2019-10-14,1
20191001,GA,0.00,100.00,61.58,28.35,4.49,0.00,2019-10-01,2019-10-07,1
20190924,GA,0.72,99.28,56.20,16.11,0.00,0.00,2019-09-24,2019-09-30,1
20190917,GA,35.09,64.91,22.42,1.33,0.00,0.00,2019-09-17,2019-09-23,1
20190910,GA,59.56,40.44,10.33,1.33,0.00,0.00,2019-09-10,2019-09-16,1
