MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20200602,FL,59.84,40.16,9.21,1.17,0.00,0.00,2020-06-02,2020-06-08,1
20200526,FL,27.18,72.82,27.08,1.17,0.00,0.00,2020-05-26,2020-06-01,1
20200519,FL,19.82,80.18,40.23,6.69,0.00,0.00,2020-05-19,2020-05-25,1
20200512,FL,19.70,80.30,36.49,9.89,0.00,0.00,2020-05-12,2020-05-18,1
20200505,FL,22.19,77.81,30.78,8.72,0.00,0.00,2020-05-05,2020-05-11,1
20200428,FL,15.72,84.28,43.05,7.22,0.00,0.00,2020-04-28,2020-05-04,1
20200421,FL,2.27,97.73,65.19,26.40,0.00,0.00,2020-04-21,2020-04-27,1
20200414,FL,0.21,99.79,83.00,21.25,0.00,0.00,2020-04-14,2020-04-20,1
20200407,FL,0.00,100.00,83.02,1.83,0.00,0.00,2020-04-07,2020-04-13,1
20200331,FL,0.19,99.81,66.71,1.07,0.00,0.00,2020-03-31,2020-04-06,1
20200324,FL,11.53,88.47,4.94,1.07,0.00,0.00,2020-03-24,2020-03-30,1
20200317,FL,32.73,67.27,2.73,1.02,0.00,0.00,2020-03-17,2020-03-23,1
20200310,FL,53.33,46.67,2.73,1.02,0.00,0.00,2020-03-10,2020-03-16,1
20200303,FL,60.53,39.47,2.73,1.02,0.00,0.00,2020-03-03,2020-03-09,1
20200225,FL,61.95,38.05,3.64,1.02,0.00,0.00,2020-02-25,2020-03-02,1
20200218,FL,72.93,27.07,4.16,1.49,0.00,0.00,2020-02-18,2020-02-24,1
20200211,FL,72.61,27.39,3.98,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200204,FL,68.38,31.62,6.39,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200128,FL,56.90,43.10,4.15,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200121,FL,80.70,19.30,4.15,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200114,FL,81.11,18.89,4.15,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200107,FL,81.11,18.89,4.15,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20191231,FL,75.86,24.14,8.59,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191224,FL,75.86,24.14,8.59,0.00,0.00,0.00,2019-12-24,2019-12-30,1
20191217,FL,39.46,60.54,23.99,0.00,0.00,0.00,2019-12-17,2019-12-23,1
20191210,FL,35.73,64.27,24.18,0.00,0.00,0.00,2019-12-10,2019-12-16,1
20191203,FL,40.04,59.96,21.85,0.00,0.00,0.00,2019-12-03,2019-12-09,1
20191126,FL,41.04,58.96,15.57,0.00,0.00,0.00,2019-11-26,2019-12-02,1
20191119,FL,40.38,59.62,16.47,0.00,0.00,0.00,2019-11-19,2019-11-25,1
20191112,FL,35.71,64.29,19.27,2.95,0.00,0.00,2019-11-12,2019-11-18,1
20191105,FL,64.11,35.89,24.92,2.95,0.00,0.00,2019-11-05,2019-11-11,1
20191029,FL,58.06,41.94,27.30,13.06,0.00,0.00,2019-10-29,2019-11-04,1
20191022,FL,58.02,41.98,27.30,13.06,0.82,0.00,2019-10-22,2019-10-28,1
20191015,FL,35.97,64.03,29.13,19.92,1.61,0.00,2019-10-15,2019-10-21,1
20191008,FL,56.90,43.10,26.10,13.04,1.61,0.00,2019-10-08,2019-10-14,1
20191001,FL,56.91,43.09,23.58,6.18,0.61,0.00,2019-10-01,2019-10-07,1
20190924,FL,57.19,42.81,21.43,0.61,0.00,0.00,2019-09-24,2019-09-30,1
20190917,FL,70.60,29.40,2.37,0.00,0.00,0.00,2019-09-17,2019-09-23,1
20190910,FL,92.97,7.03,1.49,0.00,0.00,0.00,2019-09-10,2019-09-16,1
20190903,FL,96.14,3.86,1.25,0.00,0.00,0.00,2019-09-03,2019-09-09,1
20190827,FL,94.07,5.93,1.64,0.00,0.00,0.00,2019-08-27,2019-09-02,1
20190820,FL,94.07,5.93,1.64,0.00,0.00,0.00,2019-08-20,2019-08-26,1
20190813,FL,93.23,6.77,2.32,0.47,0.00,0.00,2019-08-13,2019-08-19,1
20190806,FL,94.63,5.37,1.38,0.37,0.00,0.00,2019-08-06,2019-08-12,1
20190730,FL,93.43,6.57,1.51,0.44,0.00,0.00,2019-07-30,2019-08-05,1
20190723,FL,91.42,8.58,1.51,0.44,0.00,0.00,2019-07-23,2019-07-29,1
20190716,FL,90.37,9.63,1.51,0.44,0.00,0.00,2019-07-16,2019-07-22,1
20190709,FL,88.11,11.89,5.15,0.70,0.00,0.00,2019-07-09,2019-07-15,1
20190702,FL,84.45,15.55,7.16,0.22,0.00,0.00,2019-07-02,2019-07-08,1
20190625,FL,83.20,16.80,6.67,0.22,0.00,0.00,2019-06-25,2019-07-01,1
20190618,FL,80.86,19.14,8.62,0.00,0.00,0.00,2019-06-18,2019-06-24,1
20190611,FL,69.78,30.22,16.94,0.00,0.00,0.00,2019-06-11,2019-06-17,1
20190604,FL,60.57,39.43,29.35,0.00,0.00,0.00,2019-06-04,2019-06-10,1
20190528,FL,60.57,39.43,0.00,0.00,0.00,0.00,2019-05-28,2019-06-03,1
20190521,FL,80.25,19.75,0.00,0.00,0.00,0.00,2019-05-21,2019-05-27,1
20190514,FL,80.25,19.75,0.00,0.00,0.00,0.00,2019-05-14,2019-05-20,1
20190507,FL,73.78,26.22,4.51,0.00,0.00,0.00,2019-05-07,2019-05-13,1
20190430,FL,72.38,27.62,4.51,0.00,0.00,0.00,2019-04-30,2019-05-06,1
20190423,FL,71.37,28.63,4.67,0.00,0.00,0.00,2019-04-23,2019-04-29,1
20190416,FL,71.03,28.97,5.68,0.00,0.00,0.00,2019-04-16,2019-04-22,1
20190409,FL,75.43,24.57,5.74,0.00,0.00,0.00,2019-04-09,2019-04-15,1
20190402,FL,71.24,28.76,4.53,0.00,0.00,0.00,2019-04-02,2019-04-08,1
20190326,FL,78.31,21.69,0.00,0.00,0.00,0.00,2019-03-26,2019-04-01,1
20190319,FL,92.75,7.25,0.00,0.00,0.00,0.00,2019-03-19,2019-03-25,1
20190312,FL,92.94,7.06,0.00,0.00,0.00,0.00,2019-03-12,2019-03-18,1
20190305,FL,93.24,6.76,0.00,0.00,0.00,0.00,2019-03-05,2019-03-11,1
20190226,FL,92.26,7.74,0.00,0.00,0.00,0.00,2019-02-26,2019-03-04,1
20190219,FL,92.26,7.74,0.00,0.00,0.00,0.00,2019-02-19,2019-02-25,1
20190212,FL,84.96,15.04,3.16,0.00,0.00,0.00,2019-02-12,2019-02-18,1
20190205,FL,84.96,15.04,3.16,0.00,0.00,0.00,2019-02-05,2019-02-11,1
20190129,FL,74.01,25.99,3.89,0.00,0.00,0.00,2019-01-29,2019-02-04,1
20190122,FL,67.97,32.03,26.00,3.12,0.00,0.00,2019-01-22,2019-01-28,1
20190115,FL,67.97,32.03,26.00,3.12,0.00,0.00,2019-01-15,2019-01-21,1
20190108,FL,68.80,31.20,26.00,0.00,0.00,0.00,2019-01-08,2019-01-14,1
20190101,FL,68.86,31.14,22.51,0.00,0.00,0.00,2019-01-01,2019-01-07,1
20181225,FL,71.76,28.24,20.55,0.00,0.00,0.00,2018-12-25,2018-12-31,1
20181218,FL,68.34,31.66,20.46,0.00,0.00,0.00,2018-12-18,2018-12-24,1
20181211,FL,64.68,35.32,20.46,0.00,0.00,0.00,2018-12-11,2018-12-17,1
20181204,FL,66.62,33.38,7.94,0.00,0.00,0.00,2018-12-04,2018-12-10,1
20181127,FL,64.40,35.60,9.44,0.00,0.00,0.00,2018-11-27,2018-12-03,1
20181120,FL,64.40,35.60,9.44,0.00,0.00,0.00,2018-11-20,2018-11-26,1
20181113,FL,63.65,36.35,3.80,0.00,0.00,0.00,2018-11-13,2018-11-19,1
20181106,FL,73.02,26.98,0.03,0.00,0.00,0.00,2018-11-06,2018-11-12,1
20181030,FL,72.63,27.37,0.00,0.00,0.00,0.00,2018-10-30,2018-11-05,1
20181023,FL,91.03,8.97,0.00,0.00,0.00,0.00,2018-10-23,2018-10-29,1
20181016,FL,91.47,8.53,0.00,0.00,0.00,0.00,2018-10-16,2018-10-22,1
20181009,FL,87.91,12.09,0.00,0.00,0.00,0.00,2018-10-09,2018-10-15,1
20181002,FL,93.45,6.55,0.00,0.00,0.00,0.00,2018-10-02,2018-10-08,1
20180925,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-09-25,2018-10-01,1
20180918,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-09-18,2018-09-24,1
20180911,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-09-11,2018-09-17,1
20180904,FL,99.94,0.06,0.00,0.00,0.00,0.00,2018-09-04,2018-09-10,1
20180828,FL,99.74,0.26,0.00,0.00,0.00,0.00,2018-08-28,2018-09-03,1
20180821,FL,99.37,0.63,0.00,0.00,0.00,0.00,2018-08-21,2018-08-27,1
20180814,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-08-14,2018-08-20,1
20180807,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-08-07,2018-08-13,1
20180731,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-07-31,2018-08-06,1
20180724,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-07-24,2018-07-30,1
20180717,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-07-17,2018-07-23,1
20180710,FL,99.95,0.05,0.00,0.00,0.00,0.00,2018-07-10,2018-07-16,1
20180703,FL,99.95,0.05,0.00,0.00,0.00,0.00,2018-07-03,2018-07-09,1
20180626,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-26,2018-07-02,1
20180619,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-19,2018-06-25,1
20180612,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-12,2018-06-18,1
20180605,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-06-05,2018-06-11,1
20180529,FL,100.00,0.00,0.00,0.00,0.00,0.00,2018-05-29,2018-06-04,1
20180522,FL,93.17,6.83,0.00,0.00,0.00,0.00,2018-05-22,2018-05-28,1
20180515,FL,62.18,37.82,14.89,1.30,0.00,0.00,2018-05-15,2018-05-21,1
20180508,FL,46.98,53.02,26.89,6.42,0.00,0.00,2018-05-08,2018-05-14,1
20180501,FL,51.52,48.48,22.23,6.43,0.00,0.00,2018-05-01,2018-05-07,1
20180424,FL,50.77,49.23,25.06,6.77,0.00,0.00,2018-04-24,2018-04-30,1
20180417,FL,51.02,48.98,28.05,4.34,0.00,0.00,2018-04-17,2018-04-23,1
20180410,FL,43.65,56.35,24.03,4.14,0.00,0.00,2018-04-10,2018-04-16,1
20180403,FL,34.09,65.91,25.71,4.14,0.00,0.00,2018-04-03,2018-04-09,1
20180327,FL,39.71,60.29,19.20,0.00,0.00,0.00,2018-03-27,2018-04-02,1
20180320,FL,52.18,47.82,11.51,0.00,0.00,0.00,2018-03-20,2018-03-26,1
20180313,FL,40.77,59.23,16.99,0.00,0.00,0.00,2018-03-13,2018-03-19,1
20180306,FL,56.30,43.70,9.03,0.00,0.00,0.00,2018-03-06,2018-03-12,1
20180227,FL,67.82,32.18,6.60,0.00,0.00,0.00,2018-02-27,2018-03-05,1
20180220,FL,72.16,27.84,6.92,0.00,0.00,0.00,2018-02-20,2018-02-26,1
20180213,FL,78.04,21.96,8.87,0.00,0.00,0.00,2018-02-13,2018-02-19,1
20180206,FL,77.31,22.69,21.41,17.05,0.00,0.00,2018-02-06,2018-02-12,1
20180130,FL,74.26,25.74,22.48,20.55,0.00,0.00,2018-01-30,2018-02-05,1
20180123,FL,70.73,29.27,24.21,17.37,0.00,0.00,2018-01-23,2018-01-29,1
20180116,FL,72.60,27.40,22.78,14.03,0.00,0.00,2018-01-16,2018-01-22,1
20180109,FL,72.59,27.41,22.76,7.09,0.00,0.00,2018-01-09,2018-01-15,1
20180102,FL,72.59,27.41,22.39,0.00,0.00,0.00,2018-01-02,2018-01-08,1
20171226,FL,72.59,27.41,17.93,0.00,0.00,0.00,2017-12-26,2018-01-01,1
20171219,FL,72.63,27.37,10.07,0.00,0.00,0.00,2017-12-19,2017-12-25,1
20171212,FL,72.68,27.32,10.07,0.00,0.00,0.00,2017-12-12,2017-12-18,1
20171205,FL,65.94,34.06,12.25,0.00,0.00,0.00,2017-12-05,2017-12-11,1
20171128,FL,65.94,34.06,12.25,0.00,0.00,0.00,2017-11-28,2017-12-04,1
20171121,FL,73.34,26.66,7.33,0.00,0.00,0.00,2017-11-21,2017-11-27,1
20171114,FL,75.81,24.19,0.00,0.00,0.00,0.00,2017-11-14,2017-11-20,1
20171107,FL,99.81,0.19,0.00,0.00,0.00,0.00,2017-11-07,2017-11-13,1
20171031,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-31,2017-11-06,1
20171024,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-24,2017-10-30,1
20171017,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-17,2017-10-23,1
20171010,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-10,2017-10-16,1
20171003,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-10-03,2017-10-09,1
20170926,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-09-26,2017-10-02,1
20170919,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-09-19,2017-09-25,1
20170912,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-09-12,2017-09-18,1
20170905,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-09-05,2017-09-11,1
20170829,FL,99.43,0.57,0.00,0.00,0.00,0.00,2017-08-29,2017-09-04,1
20170822,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-08-22,2017-08-28,1
20170815,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-08-15,2017-08-21,1
20170808,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-08-08,2017-08-14,1
20170801,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-08-01,2017-08-07,1
20170725,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-07-25,2017-07-31,1
20170718,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-07-18,2017-07-24,1
20170711,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-07-11,2017-07-17,1
20170704,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-07-04,2017-07-10,1
20170627,FL,100.00,0.00,0.00,0.00,0.00,0.00,2017-06-27,2017-07-03,1
20170620,FL,85.38,14.62,0.00,0.00,0.00,0.00,2017-06-20,2017-06-26,1
20170613,FL,68.54,31.46,12.42,0.00,0.00,0.00,2017-06-13,2017-06-19,1
20170606,FL,23.56,76.44,53.70,23.22,0.00,0.00,2017-06-06,2017-06-12,1
20170530,FL,17.23,82.77,71.66,38.23,15.01,0.00,2017-05-30,2017-06-05,1
20170523,FL,20.70,79.30,65.36,38.83,15.42,0.00,2017-05-23,2017-05-29,1
20170516,FL,18.14,81.86,65.67,39.14,15.42,0.00,2017-05-16,2017-05-22,1
20170509,FL,18.29,81.71,65.96,40.04,8.22,0.00,2017-05-09,2017-05-15,1
20170502,FL,15.97,84.03,66.00,39.42,5.53,0.00,2017-05-02,2017-05-08,1
20170425,FL,23.50,76.50,57.43,33.45,0.00,0.00,2017-04-25,2017-05-01,1
20170418,FL,22.67,77.33,45.98,34.32,0.00,0.00,2017-04-18,2017-04-24,1
20170411,FL,31.65,68.35,43.64,33.81,0.00,0.00,2017-04-11,2017-04-17,1
20170404,FL,32.37,67.63,42.41,13.01,0.00,0.00,2017-04-04,2017-04-10,1
20170328,FL,8.78,91.22,51.89,11.48,0.00,0.00,2017-03-28,2017-04-03,1
20170321,FL,19.70,80.30,44.05,5.33,0.00,0.00,2017-03-21,2017-03-27,1
20170314,FL,27.33,72.67,33.84,0.00,0.00,0.00,2017-03-14,2017-03-20,1
20170307,FL,35.25,64.75,25.47,0.00,0.00,0.00,2017-03-07,2017-03-13,1
20170228,FL,35.25,64.75,25.47,0.00,0.00,0.00,2017-02-28,2017-03-06,1
20170221,FL,35.25,64.75,25.47,0.00,0.00,0.00,2017-02-21,2017-02-27,1
20170214,FL,35.25,64.75,25.47,0.00,0.00,0.00,2017-02-14,2017-02-20,1
20170207,FL,37.90,62.10,0.00,0.00,0.00,0.00,2017-02-07,2017-02-13,1
20170131,FL,37.90,62.10,0.00,0.00,0.00,0.00,2017-01-31,2017-02-06,1
20170124,FL,37.90,62.10,0.00,0.00,0.00,0.00,2017-01-24,2017-01-30,1
20170117,FL,28.34,71.66,0.00,0.00,0.00,0.00,2017-01-17,2017-01-23,1
20170110,FL,28.34,71.66,0.00,0.00,0.00,0.00,2017-01-10,2017-01-16,1
20170103,FL,14.17,85.83,6.07,0.00,0.00,0.00,2017-01-03,2017-01-09,1
20161227,FL,9.16,90.84,14.29,0.00,0.00,0.00,2016-12-27,2017-01-02,1
20161220,FL,9.16,90.84,14.29,0.00,0.00,0.00,2016-12-20,2016-12-26,1
20161213,FL,58.31,41.69,17.94,0.15,0.00,0.00,2016-12-13,2016-12-19,1
20161206,FL,58.31,41.69,17.94,8.11,0.00,0.00,2016-12-06,2016-12-12,1
20161129,FL,58.98,41.02,24.37,17.37,7.40,0.00,2016-11-29,2016-12-05,1
20161122,FL,58.98,41.02,24.25,16.16,3.01,0.00,2016-11-22,2016-11-28,1
20161115,FL,68.94,31.06,20.18,8.04,0.00,0.00,2016-11-15,2016-11-21,1
20161108,FL,68.94,31.06,14.84,0.14,0.00,0.00,2016-11-08,2016-11-14,1
20161101,FL,83.01,16.99,14.64,0.14,0.00,0.00,2016-11-01,2016-11-07,1
20161025,FL,83.01,16.99,14.64,0.14,0.00,0.00,2016-10-25,2016-10-31,1
20161018,FL,83.01,16.99,11.87,0.00,0.00,0.00,2016-10-18,2016-10-24,1
20161011,FL,87.29,12.71,0.18,0.00,0.00,0.00,2016-10-11,2016-10-17,1
20161004,FL,92.96,7.04,0.00,0.00,0.00,0.00,2016-10-04,2016-10-10,1
20160927,FL,92.99,7.01,0.00,0.00,0.00,0.00,2016-09-27,2016-10-03,1
20160920,FL,92.99,7.01,0.00,0.00,0.00,0.00,2016-09-20,2016-09-26,1
20160913,FL,92.99,7.01,0.00,0.00,0.00,0.00,2016-09-13,2016-09-19,1
20160906,FL,94.15,5.85,0.00,0.00,0.00,0.00,2016-09-06,2016-09-12,1
20160830,FL,86.23,13.77,0.00,0.00,0.00,0.00,2016-08-30,2016-09-05,1
20160823,FL,86.32,13.68,0.00,0.00,0.00,0.00,2016-08-23,2016-08-29,1
20160816,FL,91.48,8.52,0.00,0.00,0.00,0.00,2016-08-16,2016-08-22,1
20160809,FL,90.32,9.68,0.00,0.00,0.00,0.00,2016-08-09,2016-08-15,1
20160802,FL,82.97,17.03,0.00,0.00,0.00,0.00,2016-08-02,2016-08-08,1
20160726,FL,88.16,11.84,0.00,0.00,0.00,0.00,2016-07-26,2016-08-01,1
20160719,FL,96.34,3.66,0.00,0.00,0.00,0.00,2016-07-19,2016-07-25,1
20160712,FL,96.34,3.66,0.00,0.00,0.00,0.00,2016-07-12,2016-07-18,1
20160705,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-07-05,2016-07-11,1
20160628,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-06-28,2016-07-04,1
20160621,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-06-21,2016-06-27,1
20160614,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-06-14,2016-06-20,1
20160607,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-06-07,2016-06-13,1
20160531,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-05-31,2016-06-06,1
20160524,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-05-24,2016-05-30,1
20160517,FL,93.53,6.47,0.00,0.00,0.00,0.00,2016-05-17,2016-05-23,1
20160510,FL,93.53,6.47,0.00,0.00,0.00,0.00,2016-05-10,2016-05-16,1
20160503,FL,93.53,6.47,0.00,0.00,0.00,0.00,2016-05-03,2016-05-09,1
20160426,FL,93.53,6.47,0.00,0.00,0.00,0.00,2016-04-26,2016-05-02,1
20160419,FL,93.53,6.47,0.00,0.00,0.00,0.00,2016-04-19,2016-04-25,1
20160412,FL,91.15,8.85,0.00,0.00,0.00,0.00,2016-04-12,2016-04-18,1
20160405,FL,88.61,11.39,0.00,0.00,0.00,0.00,2016-04-05,2016-04-11,1
20160329,FL,80.91,19.09,0.00,0.00,0.00,0.00,2016-03-29,2016-04-04,1
20160322,FL,78.31,21.69,0.00,0.00,0.00,0.00,2016-03-22,2016-03-28,1
20160315,FL,78.31,21.69,0.00,0.00,0.00,0.00,2016-03-15,2016-03-21,1
20160308,FL,78.31,21.69,0.00,0.00,0.00,0.00,2016-03-08,2016-03-14,1
20160301,FL,92.45,7.55,0.00,0.00,0.00,0.00,2016-03-01,2016-03-07,1
20160223,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-23,2016-02-29,1
20160216,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-16,2016-02-22,1
20160209,FL,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-09,2016-02-15,1
20160202,FL,98.59,1.41,0.00,0.00,0.00,0.00,2016-02-02,2016-02-08,1
